0, -14677, 8221.995, 9069, 931
1, 8718, 8790.3, 9069, 931
2, 8757, 8818.565, 9069, 931
3, 8784, 8839.25, 9069, 931
4, 8807, 8859.175, 9069, 931
5, 8823, 8873.57, 9069, 931
6, 8833, 8883.815, 9069, 931
7, 8845, 8891.515, 9069, 931
8, 8855, 8902.27, 9069, 931
9, 8865, 8909.695, 9069, 931
10, 8874, 8918.08, 9069, 931
11, 8882, 8926.81, 9069, 931
12, 8887, 8935.115, 9069, 931
13, 8898, 8943.98, 9090, 910
14, 8907, 8954.535, 9123, 877
15, 8916, 8963.19, 9123, 877
16, 8927, 8972.555, 9123, 877
17, 8940, 8984.735, 9123, 877
18, 8948, 8992.34, 9123, 877
19, 8955, 9000.105, 9123, 877
20, 8964, 9007.995, 9123, 877
21, 8975, 9016.05, 9123, 877
22, 8984, 9022.665, 9123, 877
23, 8990, 9028.51, 9129, 871
24, 8997, 9033.865, 9129, 871
25, 9003, 9038.04, 9129, 871
26, 9010, 9044.615, 9151, 849
27, 9015, 9048.47, 9151, 849
28, 9020, 9054.2, 9172, 828
29, 9024, 9057.6, 9172, 828
30, 9029, 9061.24, 9172, 828
31, 9033, 9065.215, 9172, 828
32, 9035, 9067.455, 9172, 828
33, 9039, 9071.75, 9172, 828
34, 9041, 9073.035, 9172, 828
35, 9044, 9074.4, 9172, 828
36, 9047, 9076.255, 9176, 824
37, 9049, 9078.435, 9176, 824
38, 9051, 9080.805, 9176, 824
39, 9053, 9082.925, 9176, 824
40, 9056, 9085.13, 9176, 824
41, 9057, 9086.57, 9176, 824
42, 9059, 9087.88, 9176, 824
43, 9063, 9090.03, 9176, 824
44, 9064, 9091.5, 9176, 824
45, 9067, 9092.88, 9176, 824
46, 9069, 9094.14, 9176, 824
47, 9070, 9095.955, 9176, 824
48, 9070, 9096.745, 9176, 824
49, 9073, 9098.855, 9176, 824
50, 9074, 9100.7, 9176, 824
51, 9075, 9102.04, 9182, 818
52, 9079, 9104.405, 9182, 818
53, 9080, 9105.435, 9182, 818
54, 9081, 9106.195, 9182, 818
55, 9082, 9108.38, 9182, 818
56, 9083, 9109.22, 9182, 818
57, 9085, 9110.8, 9182, 818
58, 9086, 9112.255, 9182, 818
59, 9087, 9113.055, 9182, 818
60, 9089, 9113.66, 9182, 818
61, 9090, 9114.195, 9182, 818
62, 9091, 9114.98, 9182, 818
63, 9092, 9116.065, 9182, 818
64, 9093, 9116.32, 9182, 818
65, 9094, 9117.105, 9182, 818
66, 9095, 9117.815, 9182, 818
67, 9095, 9119.155, 9182, 818
68, 9097, 9120.775, 9182, 818
69, 9098, 9122.525, 9182, 818
70, 9099, 9122.865, 9182, 818
71, 9100, 9124.085, 9182, 818
72, 9101, 9124.87, 9182, 818
73, 9103, 9125.935, 9182, 818
74, 9104, 9126.365, 9182, 818
75, 9105, 9127.69, 9182, 818
76, 9106, 9129.265, 9182, 818
77, 9107, 9130.05, 9182, 818
78, 9109, 9131.32, 9182, 818
79, 9110, 9132.23, 9182, 818
80, 9110, 9133.42, 9183, 817
81, 9111, 9133.56, 9183, 817
82, 9113, 9134.455, 9183, 817
83, 9114, 9135.93, 9192, 808
84, 9114, 9136.645, 9202, 798
85, 9116, 9137.47, 9202, 798
86, 9117, 9138.16, 9202, 798
87, 9119, 9138.645, 9202, 798
88, 9120, 9140.2, 9202, 798
89, 9120, 9140.34, 9202, 798
90, 9122, 9141.965, 9202, 798
91, 9122, 9142.47, 9202, 798
92, 9123, 9143.15, 9202, 798
93, 9123, 9143.49, 9202, 798
94, 9124, 9143.72, 9202, 798
95, 9125, 9144.82, 9202, 798
96, 9126, 9145.3, 9202, 798
97, 9126, 9145.745, 9202, 798
98, 9127, 9146.595, 9202, 798
99, 9127, 9146.93, 9202, 798
100, 9128, 9147.31, 9202, 798
101, 9128, 9147.53, 9202, 798
102, 9129, 9148.415, 9202, 798
103, 9130, 9148.92, 9202, 798
104, 9130, 9149.325, 9202, 798
105, 9130, 9149.86, 9202, 798
106, 9131, 9150.94, 9202, 798
107, 9132, 9152.145, 9202, 798
108, 9132, 9152.22, 9202, 798
109, 9133, 9152.375, 9202, 798
110, 9133, 9152.47, 9202, 798
111, 9133, 9153.015, 9202, 798
112, 9134, 9153.44, 9202, 798
113, 9135, 9153.93, 9202, 798
114, 9136, 9155.105, 9202, 798
115, 9137, 9155.745, 9202, 798
116, 9137, 9156.36, 9202, 798
117, 9138, 9156.67, 9202, 798
118, 9138, 9156.975, 9202, 798
119, 9138, 9157.475, 9202, 798
120, 9139, 9157.915, 9202, 798
121, 9140, 9158.795, 9202, 798
122, 9140, 9159.065, 9202, 798
123, 9141, 9159.59, 9202, 798
124, 9142, 9160.11, 9202, 798
125, 9142, 9160.675, 9202, 798
126, 9143, 9161.22, 9202, 798
127, 9143, 9161.8, 9202, 798
128, 9144, 9162.135, 9202, 798
129, 9145, 9162.8, 9202, 798
130, 9146, 9163.33, 9202, 798
131, 9146, 9163.77, 9202, 798
132, 9147, 9164.1, 9202, 798
133, 9147, 9164.385, 9202, 798
134, 9147, 9164.73, 9202, 798
135, 9148, 9165.29, 9202, 798
136, 9148, 9165.72, 9202, 798
137, 9149, 9166.28, 9202, 798
138, 9149, 9166.28, 9202, 798
139, 9149, 9166.79, 9202, 798
140, 9149, 9167.15, 9202, 798
141, 9150, 9167.74, 9202, 798
142, 9150, 9168.055, 9202, 798
143, 9150, 9168.39, 9202, 798
144, 9151, 9169.345, 9202, 798
145, 9151, 9169.74, 9202, 798
146, 9151, 9169.885, 9202, 798
147, 9152, 9170.25, 9202, 798
148, 9152, 9170.495, 9202, 798
149, 9152, 9170.86, 9202, 798
150, 9153, 9171.485, 9202, 798
151, 9154, 9171.68, 9202, 798
152, 9154, 9171.89, 9202, 798
153, 9155, 9172.22, 9202, 798
154, 9155, 9172.675, 9202, 798
155, 9156, 9172.84, 9202, 798
156, 9156, 9173.43, 9202, 798
157, 9157, 9174.505, 9202, 798
158, 9157, 9174.775, 9202, 798
159, 9159, 9175.285, 9202, 798
160, 9160, 9176.095, 9202, 798
161, 9161, 9176.705, 9202, 798
162, 9162, 9177.59, 9202, 798
163, 9162, 9178.085, 9206, 794
164, 9164, 9179.015, 9206, 794
165, 9165, 9179.425, 9206, 794
166, 9165, 9179.58, 9206, 794
167, 9165, 9179.75, 9206, 794
168, 9166, 9180.315, 9206, 794
169, 9167, 9180.7, 9206, 794
170, 9167, 9180.935, 9206, 794
171, 9168, 9181.335, 9206, 794
172, 9168, 9181.605, 9206, 794
173, 9169, 9181.785, 9206, 794
174, 9169, 9181.935, 9206, 794
175, 9170, 9182.225, 9206, 794
176, 9170, 9182.535, 9206, 794
177, 9171, 9182.835, 9206, 794
178, 9172, 9183.23, 9211, 789
179, 9172, 9183.615, 9211, 789
180, 9173, 9184, 9211, 789
181, 9173, 9184.48, 9211, 789
182, 9173, 9184.715, 9211, 789
183, 9174, 9184.935, 9211, 789
184, 9174, 9185.36, 9211, 789
185, 9175, 9185.64, 9211, 789
186, 9176, 9185.88, 9211, 789
187, 9176, 9186.06, 9211, 789
188, 9176, 9186.195, 9211, 789
189, 9177, 9186.39, 9211, 789
190, 9178, 9186.57, 9211, 789
191, 9178, 9186.965, 9211, 789
192, 9179, 9187.21, 9211, 789
193, 9180, 9187.545, 9211, 789
194, 9180, 9187.81, 9211, 789
195, 9180, 9188.05, 9211, 789
196, 9181, 9188.26, 9211, 789
197, 9181, 9188.46, 9211, 789
198, 9182, 9188.625, 9211, 789
199, 9182, 9188.745, 9211, 789
200, 9182, 9189.265, 9218, 782
201, 9182, 9189.435, 9218, 782
202, 9183, 9189.735, 9218, 782
203, 9183, 9189.905, 9218, 782
204, 9183, 9190.07, 9218, 782
205, 9183, 9190.305, 9218, 782
206, 9184, 9190.445, 9218, 782
207, 9184, 9190.855, 9218, 782
208, 9184, 9191, 9218, 782
209, 9185, 9191.105, 9218, 782
210, 9185, 9191.195, 9218, 782
211, 9185, 9191.295, 9218, 782
212, 9186, 9191.47, 9218, 782
213, 9186, 9191.525, 9218, 782
214, 9186, 9191.71, 9218, 782
215, 9186, 9191.925, 9218, 782
216, 9187, 9192.2, 9218, 782
217, 9187, 9192.34, 9218, 782
218, 9187, 9192.66, 9218, 782
219, 9188, 9192.785, 9218, 782
220, 9188, 9192.935, 9218, 782
221, 9188, 9192.975, 9218, 782
222, 9188, 9193.145, 9218, 782
223, 9188, 9193.5, 9218, 782
224, 9189, 9193.69, 9218, 782
225, 9189, 9193.795, 9218, 782
226, 9190, 9193.94, 9218, 782
227, 9190, 9194, 9218, 782
228, 9190, 9194.25, 9218, 782
229, 9190, 9194.33, 9218, 782
230, 9190, 9194.705, 9224, 776
231, 9190, 9194.73, 9224, 776
232, 9190, 9194.825, 9224, 776
233, 9191, 9195.02, 9224, 776
234, 9191, 9195.16, 9224, 776
235, 9191, 9195.315, 9224, 776
236, 9191, 9195.425, 9224, 776
237, 9192, 9195.56, 9224, 776
238, 9192, 9195.79, 9224, 776
239, 9192, 9196.14, 9234, 766
240, 9192, 9196.36, 9234, 766
241, 9192, 9196.43, 9234, 766
242, 9193, 9196.81, 9234, 766
243, 9193, 9196.965, 9234, 766
244, 9193, 9197.005, 9234, 766
245, 9193, 9197.095, 9234, 766
246, 9194, 9197.225, 9234, 766
247, 9194, 9197.235, 9234, 766
248, 9194, 9197.305, 9234, 766
249, 9194, 9197.31, 9234, 766
250, 9194, 9197.355, 9234, 766
251, 9194, 9197.36, 9234, 766
252, 9194, 9197.64, 9234, 766
253, 9194, 9197.685, 9234, 766
254, 9194, 9197.745, 9234, 766
255, 9194, 9197.8, 9234, 766
256, 9194, 9197.825, 9234, 766
257, 9194, 9198.06, 9234, 766
258, 9194, 9198.125, 9234, 766
259, 9194, 9198.21, 9234, 766
260, 9194, 9198.295, 9234, 766
261, 9195, 9198.5, 9234, 766
262, 9195, 9198.755, 9234, 766
263, 9195, 9198.985, 9234, 766
264, 9195, 9199.375, 9234, 766
265, 9195, 9199.375, 9234, 766
266, 9195, 9199.605, 9234, 766
267, 9195, 9199.81, 9234, 766
268, 9195, 9199.995, 9234, 766
269, 9195, 9200.015, 9234, 766
270, 9195, 9200.055, 9234, 766
271, 9195, 9200.085, 9234, 766
272, 9195, 9200.28, 9234, 766
273, 9195, 9200.365, 9234, 766
274, 9195, 9200.52, 9234, 766
275, 9195, 9200.785, 9234, 766
276, 9195, 9200.86, 9234, 766
277, 9196, 9201.1, 9234, 766
278, 9196, 9201.45, 9234, 766
279, 9196, 9201.51, 9234, 766
280, 9196, 9201.765, 9234, 766
281, 9196, 9201.85, 9234, 766
282, 9196, 9202.035, 9234, 766
283, 9196, 9202.395, 9234, 766
284, 9196, 9202.6, 9234, 766
285, 9196, 9203.015, 9234, 766
286, 9196, 9203.015, 9234, 766
287, 9197, 9203.375, 9234, 766
288, 9197, 9203.695, 9237, 763
289, 9197, 9204.055, 9237, 763
290, 9197, 9204.17, 9237, 763
291, 9197, 9204.82, 9237, 763
292, 9197, 9204.86, 9237, 763
293, 9197, 9204.875, 9237, 763
294, 9197, 9205.26, 9237, 763
295, 9197, 9205.315, 9237, 763
296, 9197, 9205.675, 9237, 763
297, 9197, 9205.86, 9237, 763
298, 9197, 9206.15, 9237, 763
299, 9197, 9206.67, 9237, 763
300, 9197, 9207.38, 9237, 763
301, 9197, 9207.565, 9237, 763
302, 9197, 9207.94, 9237, 763
303, 9197, 9208.12, 9237, 763
304, 9197, 9208.35, 9237, 763
305, 9197, 9208.635, 9237, 763
306, 9197, 9209.195, 9237, 763
307, 9197, 9209.675, 9237, 763
308, 9197, 9209.835, 9237, 763
309, 9198, 9210.76, 9237, 763
310, 9198, 9211.3, 9237, 763
311, 9198, 9211.955, 9237, 763
312, 9198, 9212.315, 9237, 763
313, 9198, 9213.085, 9237, 763
314, 9198, 9213.45, 9237, 763
315, 9199, 9213.89, 9237, 763
316, 9200, 9214.46, 9237, 763
317, 9200, 9215, 9237, 763
318, 9200, 9215.345, 9237, 763
319, 9200, 9216.24, 9237, 763
320, 9200, 9216.915, 9237, 763
321, 9200, 9217.395, 9239, 761
322, 9200, 9218.295, 9239, 761
323, 9200, 9219.385, 9239, 761
324, 9200, 9220.71, 9239, 761
325, 9201, 9222.06, 9239, 761
326, 9202, 9222.92, 9239, 761
327, 9203, 9224.825, 9239, 761
328, 9205, 9226.06, 9239, 761
329, 9207, 9226.765, 9239, 761
330, 9211, 9227.955, 9239, 761
331, 9212, 9228.39, 9239, 761
332, 9216, 9229.195, 9239, 761
333, 9219, 9229.795, 9239, 761
334, 9221, 9230.285, 9239, 761
335, 9222, 9230.67, 9239, 761
336, 9223, 9231.2, 9239, 761
337, 9224, 9231.625, 9239, 761
338, 9226, 9232.315, 9239, 761
339, 9227, 9232.82, 9239, 761
340, 9228, 9233.225, 9239, 761
341, 9229, 9233.33, 9239, 761
342, 9229, 9233.53, 9239, 761
343, 9230, 9233.75, 9239, 761
344, 9231, 9233.9, 9239, 761
345, 9231, 9234.125, 9239, 761
346, 9231, 9234.245, 9239, 761
347, 9231, 9234.39, 9239, 761
348, 9232, 9234.51, 9239, 761
349, 9232, 9234.615, 9239, 761
350, 9232, 9234.72, 9239, 761
351, 9233, 9234.745, 9239, 761
352, 9233, 9234.885, 9239, 761
353, 9233, 9234.95, 9239, 761
354, 9233, 9235.05, 9239, 761
355, 9233, 9235.15, 9239, 761
356, 9233, 9235.245, 9239, 761
357, 9233, 9235.34, 9239, 761
358, 9234, 9235.445, 9239, 761
359, 9234, 9235.54, 9239, 761
360, 9234, 9235.6, 9239, 761
361, 9234, 9235.68, 9239, 761
362, 9234, 9235.735, 9239, 761
363, 9234, 9235.82, 9239, 761
364, 9234, 9235.845, 9239, 761
365, 9234, 9235.945, 9239, 761
366, 9234, 9235.975, 9239, 761
367, 9234, 9236.09, 9239, 761
368, 9234, 9236.185, 9239, 761
369, 9234, 9236.265, 9239, 761
370, 9234, 9236.365, 9239, 761
371, 9234, 9236.485, 9239, 761
372, 9235, 9236.5, 9239, 761
373, 9235, 9236.545, 9239, 761
374, 9235, 9236.61, 9239, 761
375, 9235, 9236.685, 9239, 761
376, 9236, 9236.7, 9239, 761
377, 9236, 9236.73, 9239, 761
378, 9236, 9236.74, 9239, 761
379, 9236, 9236.75, 9239, 761
380, 9236, 9236.78, 9239, 761
381, 9236, 9236.795, 9239, 761
382, 9236, 9236.81, 9239, 761
383, 9236, 9236.82, 9239, 761
384, 9236, 9236.835, 9239, 761
385, 9236, 9236.855, 9239, 761
386, 9236, 9236.865, 9239, 761
387, 9236, 9236.88, 9239, 761
388, 9236, 9236.895, 9239, 761
389, 9236, 9236.95, 9239, 761
390, 9236, 9236.96, 9239, 761
391, 9236, 9236.995, 9239, 761
392, 9236, 9237.01, 9239, 761
393, 9236, 9237.02, 9239, 761
394, 9236, 9237.03, 9239, 761
395, 9236, 9237.07, 9239, 761
396, 9236, 9237.095, 9239, 761
397, 9236, 9237.11, 9239, 761
398, 9237, 9237.115, 9239, 761
399, 9237, 9237.115, 9239, 761
